City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
progreso,21.2833,-89.6667,105.01,27,40,15.32,MX,1618692067
malmesbury,-33.4608,18.7271,68.0,82,0,3.44,ZA,1618692068
kamina,-8.7386,24.9906,65.05,94,100,4.79,CD,1618692068
pangnirtung,66.1451,-65.7125,8.22,91,88,1.05,CA,1618692069
inverell,-29.7833,151.1167,43.0,95,0,5.99,AU,1618692069
omboue,-1.5746,9.2618,79.16,88,100,6.76,GA,1618692070
katangli,51.7102,143.2326,33.12,99,98,3.67,RU,1618692070
myanaung,18.2833,95.3167,79.93,63,6,1.45,MM,1618692070
anchorage,61.2181,-149.9003,44.6,39,1,5.75,US,1618692035
rawson,-43.3002,-65.1023,65.26,47,99,20.22,AR,1618691967
gornyy,55.1153,83.9059,32.0,53,100,4.0,RU,1618692071
bandarbeyla,9.4942,50.8122,80.94,76,24,10.13,SO,1618692071
sujiatun,41.6592,123.3392,30.2,100,0,2.24,CN,1618692072
umm lajj,25.0213,37.2685,81.97,53,0,6.26,SA,1618692072
altay,47.8667,88.1167,43.79,61,19,5.91,CN,1618691951
port-gentil,-0.7193,8.7815,82.4,89,40,6.91,GA,1618692073
ancud,-41.8697,-73.8203,59.0,77,75,6.91,CL,1618692073
tessalit,20.1986,1.0114,87.3,16,82,16.37,ML,1618692000
ola,59.5833,151.2833,22.59,91,86,7.05,RU,1618692074
oum hadjer,13.2954,19.6966,88.63,7,9,11.14,TD,1618692074
ishigaki,24.3448,124.1572,70.27,62,6,27.16,JP,1618692074
guerrero negro,27.9769,-114.0611,66.29,57,2,19.17,MX,1618692075
itarema,-2.9248,-39.9167,79.11,82,8,12.15,BR,1618692075
xuddur,4.1213,43.8894,74.37,79,97,10.71,SO,1618692076
nouakchott,18.0858,-15.9785,75.2,57,0,19.57,MR,1618691988
boa vista,2.8197,-60.6733,86.0,58,75,10.36,BR,1618692076
maningrida,-12.0667,134.2667,70.72,77,66,9.42,AU,1618692077
visnes,59.3556,5.2242,42.8,65,11,3.44,NO,1618692077
saint-joseph,-21.3667,55.6167,73.4,88,90,6.91,RE,1618692077
evensk,61.95,159.2333,16.21,92,100,3.22,RU,1618692109
vestmannaeyjar,63.4427,-20.2734,39.94,96,100,18.81,IS,1618692019
rocha,-34.4833,-54.3333,63.25,87,11,5.44,UY,1618692110
xiaoweizhai,26.1903,107.5125,56.37,98,100,1.41,CN,1618692110
keti bandar,24.1447,67.4497,79.65,78,3,8.97,PK,1618692111
sand springs,36.1398,-96.1089,55.4,54,90,8.05,US,1618691982
gaspar,-26.9314,-48.9589,71.01,94,75,5.75,BR,1618692111
mehamn,71.0357,27.8492,35.11,86,9,11.92,NO,1618692112
tazmalt,36.3868,4.3989,49.32,80,50,5.57,DZ,1618692112
sol-iletsk,51.1631,54.9918,52.84,77,8,2.15,RU,1618692113
mezica,46.5214,14.8544,45.0,69,100,4.0,SI,1618692113
tezu,27.9167,96.1667,67.96,70,75,2.75,IN,1618692114
feijo,-8.1642,-70.3536,81.36,75,100,3.11,BR,1618692114
huaihua,27.5494,109.9592,58.19,97,100,3.89,CN,1618692115
pangkalanbuun,-2.6833,111.6167,73.04,97,95,0.94,ID,1618692115
fredericksburg,38.3032,-77.4605,61.0,41,90,4.61,US,1618692115
sept-iles,50.2001,-66.3821,39.99,75,52,6.91,CA,1618692116
perumpavur,10.1333,76.4833,77.0,94,40,1.52,IN,1618692116
anadyr,64.75,177.4833,32.0,100,90,15.66,RU,1618692117
aklavik,68.2191,-135.0107,44.6,42,20,4.61,CA,1618692117
bad waldsee,47.9167,9.7667,39.99,83,100,7.0,DE,1618692118
montepuez,-13.1256,38.9997,64.78,91,34,9.8,MZ,1618692118
jiayuguan,39.8167,98.3,48.45,16,86,2.44,CN,1618692119
nemuro,43.3236,145.575,40.06,98,100,26.19,JP,1618692119
camacha,33.0833,-16.3333,62.6,67,20,12.66,PT,1618692120
saint-pierre,-21.3393,55.4781,73.4,88,90,6.91,RE,1618692120
kalmunai,7.4167,81.8167,78.49,84,84,6.76,LK,1618692121
robinson,31.4677,-97.1147,57.2,66,90,6.91,US,1618692121
kushima,31.4583,131.2333,48.87,59,76,12.48,JP,1618692122
puri,19.8,85.85,80.6,89,20,5.75,IN,1618692122
bonavista,48.6499,-53.1147,37.4,81,100,6.91,CA,1618692123
mehran,33.1222,46.1646,60.8,31,0,6.91,IR,1618692123
shenkursk,62.1091,42.896,39.52,81,9,5.88,RU,1618692124
searcy,35.2506,-91.7363,64.0,55,75,6.91,US,1618691941
sola,-13.8833,167.55,82.35,75,76,15.3,VU,1618692125
palencia,42.4167,-4.5,43.0,62,7,4.0,ES,1618692125
nyurba,63.2842,118.3319,9.91,87,100,12.95,RU,1618692126
corinto,37.9407,22.9573,59.0,64,100,4.0,GR,1618692126
gasa,31.5,34.4667,68.0,73,0,4.61,PS,1618692127
pueblo nuevo,23.3833,-105.3833,75.65,11,11,9.19,MX,1618692128
margate,51.3813,1.3862,44.01,67,100,4.0,GB,1618692128
vila franca do campo,37.7167,-25.4333,62.6,100,75,6.91,PT,1618692128
saint anthony,45.0205,-93.218,59.0,30,40,7.65,US,1618692129
porto belo,-27.1578,-48.5531,69.8,94,75,5.75,BR,1618692129
wagar,16.1525,36.2032,84.78,41,2,16.44,SD,1618692130
shasta lake,40.6804,-122.3708,78.8,13,1,9.22,US,1618692130
bekhtery,46.251,32.2927,44.01,100,97,4.0,UA,1618692131
bocaiuva,-17.1078,-43.815,84.2,32,0,3.44,BR,1618692131
coxim,-18.5067,-54.76,85.71,44,74,9.1,BR,1618692131
aktanysh,55.7216,54.0829,40.55,69,0,5.64,RU,1618692132
zemio,5.0314,25.1361,72.68,69,89,3.89,CF,1618692132
byron bay,-28.65,153.6167,59.0,82,40,11.5,AU,1618692133
port hardy,50.6996,-127.4199,59.0,55,1,4.61,CA,1618692133
tutoia,-2.7619,-42.2744,80.1,81,23,11.03,BR,1618692133
rundu,-17.9333,19.7667,65.5,46,60,6.31,NA,1618692134
kikwit,-5.041,18.8162,69.82,92,100,2.28,CD,1618692134
pontianak,-0.0333,109.3333,77.0,100,75,2.3,ID,1618692134
chapais,49.7834,-74.8492,51.8,40,1,8.05,CA,1618692053
sibu,2.3,111.8167,75.2,94,40,1.14,MY,1618692135
basco,20.4487,121.9702,76.64,75,98,34.85,PH,1618692136
puerto leguizamo,-0.1934,-74.7819,74.52,92,100,1.01,CO,1618692136
santa maria,-29.6842,-53.8069,82.4,54,40,8.05,BR,1618692136
wuwei,37.9281,102.6414,48.27,32,1,2.93,CN,1618692137
kloulklubed,7.0419,134.2556,80.6,83,90,10.36,PW,1618692137
mogwase,-25.185,27.2665,58.64,71,38,2.89,ZA,1618692138
taltal,-25.4,-70.4833,66.92,72,25,5.35,CL,1618692138
la ronge,55.1001,-105.2842,50.0,40,100,11.5,CA,1618692139
baijiantan,45.6333,85.1833,59.47,49,100,16.93,CN,1618692139
ponazyrevo,58.3578,46.3142,35.19,91,6,4.32,RU,1618692140
kelvington,52.1667,-103.5343,55.4,44,99,4.61,CA,1618692140
raudeberg,61.9875,5.1352,43.0,60,0,6.22,NO,1618692019
puerto carreno,6.189,-67.4859,92.35,44,88,2.42,CO,1618692007
havre-saint-pierre,50.2334,-63.5986,37.4,65,1,13.8,CA,1618692141
san vicente,-26.6167,-54.1333,71.62,64,13,3.58,AR,1618692141
wijchen,51.8,5.7167,46.0,70,20,8.05,NL,1618692142
chernyshevskiy,63.0128,112.4714,6.67,90,100,11.27,RU,1618692142
akdepe,42.0551,59.3788,64.4,34,0,2.3,TM,1618692143
barrie,44.4001,-79.6663,51.8,58,96,12.66,CA,1618691863
general roca,-39.0333,-67.5833,73.4,38,0,3.44,AR,1618692143
matagami,49.7502,-77.6328,46.4,57,75,5.75,CA,1618692060
kabanjahe,3.1001,98.4908,77.0,100,40,2.66,ID,1618692144
rosario,-32.9468,-60.6393,80.6,57,0,9.22,AR,1618692144
hurghada,27.2574,33.8129,82.4,26,0,7.43,EG,1618692145
belaya gora,68.5333,146.4167,20.1,85,100,6.64,RU,1618692145
panzhihua,26.5851,101.7128,59.54,78,12,1.03,CN,1618692145
sandwick,60.0,-1.25,42.8,81,0,19.57,GB,1618692146
zigos,41.0167,24.3833,55.4,67,75,5.75,GR,1618692146
kagay,6.0088,120.9074,79.63,85,100,8.01,PH,1618692147
marquette,46.5333,-87.6335,39.99,69,99,5.01,US,1618692147
horta,38.5333,-28.6333,64.4,94,20,10.36,PT,1618692148
xinqing,48.2333,129.5,32.68,95,10,1.81,CN,1618692148
arman,59.7,150.1667,23.92,94,100,6.2,RU,1618692149
jeremoabo,-10.075,-38.4808,73.27,87,86,5.41,BR,1618692149
kontagora,10.3999,5.4695,85.66,48,100,11.65,NG,1618692150
rafraf,37.1904,10.1837,51.8,87,40,6.91,TN,1618692150
pyatigorskiy,43.9742,43.2583,50.0,76,75,6.71,RU,1618692150
galle,6.0367,80.217,77.61,87,100,5.14,LK,1618692151
maceio,-9.6658,-35.7353,80.6,78,75,9.22,BR,1618691996
ocland,46.1667,25.4167,44.01,62,100,1.01,RO,1618692151
da nang,16.0678,108.2208,75.2,88,20,5.95,VN,1618692062
vao,-22.6667,167.4833,75.74,71,40,16.33,NC,1618692152
lunsar,8.6833,-12.5333,79.23,79,100,2.28,SL,1618692152
vuktyl,63.8567,57.3094,24.44,86,55,11.12,RU,1618692152
saint-ambroise,48.5501,-71.3324,51.01,53,96,11.5,CA,1618692153
tombouctou,20.0,-3.0,81.03,18,60,1.25,ML,1618692153
great yarmouth,52.6083,1.7305,42.8,70,100,1.14,GB,1618692153
veraval,20.9,70.3667,79.05,81,0,11.1,IN,1618692154
schruns,47.0709,9.9475,37.0,100,100,2.28,AT,1618692154
nisia floresta,-6.0911,-35.2086,82.4,78,75,5.75,BR,1618692155
windhoek,-22.5594,17.0832,57.0,94,95,4.61,NA,1618692155
lakshmipur,22.95,90.8333,76.89,86,0,3.33,BD,1618692155
russell,32.3502,-85.1999,75.2,43,40,5.75,US,1618691977
ilawa,53.596,19.5685,45.0,63,82,1.01,PL,1618692156
san francisco de macoris,19.2952,-70.2554,93.2,49,40,8.05,DO,1618692156
sinegorye,62.0788,150.477,20.12,81,67,10.27,RU,1618692157
ilulissat,69.2167,-51.1,8.6,61,75,10.36,GL,1618692157
acapulco,16.8634,-99.8901,84.2,65,40,9.22,MX,1618692014
minggang,32.4586,114.0486,48.0,59,77,2.64,CN,1618692158
itapetininga,-23.5917,-48.0531,67.64,81,89,2.06,BR,1618692158
praia,14.9215,-23.5087,71.6,73,20,19.57,CV,1618691993
padang,-0.9492,100.3543,75.36,85,100,3.47,ID,1618692158
koslan,63.4564,48.8989,28.72,72,62,9.19,RU,1618692159
jizan,17.3333,42.6667,86.0,74,20,4.61,SA,1618692159
soyo,-6.1349,12.3689,80.13,88,86,4.03,AO,1618692160
aquiraz,-3.9014,-38.3911,82.4,78,20,10.36,BR,1618692160
benghazi,32.1167,20.0667,68.63,67,100,12.82,LY,1618692027
zeerust,-25.5369,26.0751,53.6,87,39,8.05,ZA,1618691900
krasnoselkup,65.7,82.4667,-9.83,93,65,12.55,RU,1618692161
bjornevatn,69.6672,29.9847,33.8,93,0,1.14,NO,1618692161
murray bridge,-35.1167,139.2667,54.0,90,35,5.14,AU,1618692162
cap-chat,49.1001,-66.6821,39.2,75,21,20.71,CA,1618692162
ulaangom,49.9811,92.0667,42.03,51,5,5.44,MN,1618692163
zunyi,27.6867,106.9072,52.84,95,100,3.65,CN,1618692163
ironton,38.5368,-82.6829,57.99,71,90,3.13,US,1618692164
baiquan,47.5833,126.0833,35.92,85,0,6.2,CN,1618692164
ketchikan,55.3422,-131.6461,53.6,54,1,11.5,US,1618692165
yangliuqing,39.1375,116.9997,53.6,30,0,6.71,CN,1618692165
namwala,-15.7504,26.4384,60.28,69,100,5.12,ZM,1618692166
zapolyarnyy,69.4154,30.8136,33.8,93,0,1.14,RU,1618692166
